come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 6/140 files. ETA:  0:00:30|>                                          |
Checked 8/140 files. ETA:  0:00:26|>>                                         |
Checked 10/140 files. ETA:  0:00:23|>>>                                       |
Checked 12/140 files. ETA:  0:00:22|>>>                                       |
Checked 14/140 files. ETA:  0:00:20|>>>>                                      |
Checked 16/140 files. ETA:  0:00:19|>>>>                                      |
Checked 18/140 files. ETA:  0:00:18|>>>>>                                     |
Checked 20/140 files. ETA:  0:00:17|>>>>>>                                    |
Checked 22/140 files. ETA:  0:00:17|>>>>>>                                    |
Checked 24/140 files. ETA:  0:00:16|>>>>>>>                                   |
Checked 26/140 files. ETA:  0:00:15|>>>>>>>                                   |
Checked 28/140 files. ETA:  0:00:15|>>>>>>>>                                  |
Checked 30/140 files. ETA:  0:00:16|>>>>>>>>>                                 |
Checked 86/140 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 88/140 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 90/140 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 92/140 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 94/140 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 96/140 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 98/140 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 100/140 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 102/140 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 104/140 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 106/140 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 108/140 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 110/140 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 112/140 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 114/140 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 116/140 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 118/140 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 120/140 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 122/140 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 124/140 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 126/140 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 128/140 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 130/140 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 132/140 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 134/140 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 136/140 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 138/140 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/1601 files. ETA:  --:--:--|                                         |
Checked 7/1601 files. ETA:  0:04:14|                                          |
Checked 9/1601 files. ETA:  0:06:18|                                          |
Checked 14/1601 files. ETA:  0:08:05|                                         |
Checked 16/1601 files. ETA:  0:09:57|                                         |
Checked 24/1601 files. ETA:  0:07:46|                                         |
Checked 31/1601 files. ETA:  0:08:10|                                         |
Checked 32/1601 files. ETA:  0:08:52|                                         |
Checked 38/1601 files. ETA:  0:08:17|                                         |
Checked 44/1601 files. ETA:  0:09:13|>                                        |
Checked 49/1601 files. ETA:  0:09:31|>                                        |
Checked 55/1601 files. ETA:  0:09:00|>                                        |
Checked 61/1601 files. ETA:  0:08:46|>                                        |
Checked 62/1601 files. ETA:  0:09:08|>                                        |
Checked 69/1601 files. ETA:  0:08:34|>                                        |
Checked 74/1601 files. ETA:  0:08:19|>                                        |
Checked 78/1601 files. ETA:  0:08:26|>                                        |
Checked 85/1601 files. ETA:  0:08:03|>>                                       |
Checked 88/1601 files. ETA:  0:08:07|>>                                       |
Checked 92/1601 files. ETA:  0:08:02|>>                                       |
Checked 96/1601 files. ETA:  0:07:57|>>                                       |
Checked 102/1601 files. ETA:  0:07:44|>>                                      |
Checked 108/1601 files. ETA:  0:07:31|>>                                      |
Checked 114/1601 files. ETA:  0:07:20|>>                                      |
Checked 124/1601 files. ETA:  0:06:54|>>>                                     |
Checked 128/1601 files. ETA:  0:06:54|>>>                                     |
Checked 136/1601 files. ETA:  0:06:39|>>>                                     |
Checked 141/1601 files. ETA:  0:06:34|>>>                                     |
Checked 146/1601 files. ETA:  0:06:31|>>>                                     |
Checked 154/1601 files. ETA:  0:06:20|>>>                                     |
Checked 158/1601 files. ETA:  0:06:18|>>>                                     |
Checked 164/1601 files. ETA:  0:06:13|>>>>                                    |
Checked 167/1601 files. ETA:  0:06:15|>>>>                                    |
Checked 173/1601 files. ETA:  0:06:09|>>>>                                    |
Checked 180/1601 files. ETA:  0:06:01|>>>>                                    |
Checked 183/1601 files. ETA:  0:06:09|>>>>                                    |
Checked 191/1601 files. ETA:  0:05:59|>>>>                                    |
Checked 193/1601 files. ETA:  0:06:04|>>>>                                    |
Checked 194/1601 files. ETA:  0:06:09|>>>>                                    |
Checked 197/1601 files. ETA:  0:06:10|>>>>                                    |
Checked 203/1601 files. ETA:  0:06:05|>>>>>                                   |
Checked 208/1601 files. ETA:  0:06:03|>>>>>                                   |
Checked 215/1601 files. ETA:  0:05:57|>>>>>                                   |
Checked 217/1601 files. ETA:  0:06:02|>>>>>                                   |
Checked 222/1601 files. ETA:  0:06:00|>>>>>                                   |
Checked 226/1601 files. ETA:  0:06:00|>>>>>                                   |
Checked 230/1601 files. ETA:  0:05:59|>>>>>                                   |
Checked 236/1601 files. ETA:  0:05:54|>>>>>                                   |
Checked 239/1601 files. ETA:  0:05:57|>>>>>                                   |
Checked 248/1601 files. ETA:  0:05:48|>>>>>>                                  |
Checked 252/1601 files. ETA:  0:05:46|>>>>>>                                  |
Checked 259/1601 files. ETA:  0:05:41|>>>>>>                                  |
Checked 267/1601 files. ETA:  0:05:34|>>>>>>                                  |
Checked 276/1601 files. ETA:  0:05:26|>>>>>>                                  |
Checked 284/1601 files. ETA:  0:05:20|>>>>>>>                                 |
Checked 289/1601 files. ETA:  0:05:18|>>>>>>>                                 |
Checked 298/1601 files. ETA:  0:05:12|>>>>>>>                                 |
Checked 305/1601 files. ETA:  0:05:07|>>>>>>>                                 |
Checked 312/1601 files. ETA:  0:05:06|>>>>>>>                                 |
Checked 321/1601 files. ETA:  0:04:59|>>>>>>>>                                |
Checked 330/1601 files. ETA:  0:04:53|>>>>>>>>                                |
Checked 337/1601 files. ETA:  0:04:50|>>>>>>>>                                |
Checked 346/1601 files. ETA:  0:04:44|>>>>>>>>                                |
Checked 355/1601 files. ETA:  0:04:39|>>>>>>>>                                |
Checked 364/1601 files. ETA:  0:04:33|>>>>>>>>>                               |
Checked 371/1601 files. ETA:  0:04:30|>>>>>>>>>                               |
Checked 378/1601 files. ETA:  0:04:27|>>>>>>>>>                               |
Checked 385/1601 files. ETA:  0:04:24|>>>>>>>>>                               |
Checked 395/1601 files. ETA:  0:04:19|>>>>>>>>>                               |
Checked 403/1601 files. ETA:  0:04:15|>>>>>>>>>>                              |
Checked 411/1601 files. ETA:  0:04:12|>>>>>>>>>>                              |
Checked 421/1601 files. ETA:  0:04:07|>>>>>>>>>>                              |
Checked 427/1601 files. ETA:  0:04:06|>>>>>>>>>>                              |
Checked 436/1601 files. ETA:  0:04:02|>>>>>>>>>>                              |
Checked 446/1601 files. ETA:  0:03:57|>>>>>>>>>>>                             |
Checked 456/1601 files. ETA:  0:03:52|>>>>>>>>>>>                             |
Checked 466/1601 files. ETA:  0:03:48|>>>>>>>>>>>                             |
Checked 474/1601 files. ETA:  0:03:45|>>>>>>>>>>>                             |
Checked 478/1601 files. ETA:  0:03:45|>>>>>>>>>>>                             |
Checked 485/1601 files. ETA:  0:03:43|>>>>>>>>>>>>                            |
Checked 495/1601 files. ETA:  0:03:39|>>>>>>>>>>>>                            |
Checked 500/1601 files. ETA:  0:03:38|>>>>>>>>>>>>                            |
Checked 509/1601 files. ETA:  0:03:34|>>>>>>>>>>>>                            |
Checked 516/1601 files. ETA:  0:03:33|>>>>>>>>>>>>                            |
Checked 526/1601 files. ETA:  0:03:29|>>>>>>>>>>>>>                           |
Checked 533/1601 files. ETA:  0:03:27|>>>>>>>>>>>>>                           |
Checked 535/1601 files. ETA:  0:03:28|>>>>>>>>>>>>>                           |
Checked 544/1601 files. ETA:  0:03:25|>>>>>>>>>>>>>                           |
Checked 552/1601 files. ETA:  0:03:22|>>>>>>>>>>>>>                           |
Checked 561/1601 files. ETA:  0:03:20|>>>>>>>>>>>>>>                          |
Checked 571/1601 files. ETA:  0:03:16|>>>>>>>>>>>>>>                          |
Checked 580/1601 files. ETA:  0:03:13|>>>>>>>>>>>>>>                          |
Checked 588/1601 files. ETA:  0:03:11|>>>>>>>>>>>>>>                          |
Checked 598/1601 files. ETA:  0:03:07|>>>>>>>>>>>>>>                          |
Checked 608/1601 files. ETA:  0:03:04|>>>>>>>>>>>>>>>                         |
Checked 617/1601 files. ETA:  0:03:01|>>>>>>>>>>>>>>>                         |
Checked 627/1601 files. ETA:  0:02:58|>>>>>>>>>>>>>>>                         |
Checked 635/1601 files. ETA:  0:02:56|>>>>>>>>>>>>>>>                         |
Checked 644/1601 files. ETA:  0:02:54|>>>>>>>>>>>>>>>>                        |
Checked 653/1601 files. ETA:  0:02:51|>>>>>>>>>>>>>>>>                        |
Checked 662/1601 files. ETA:  0:02:49|>>>>>>>>>>>>>>>>                        |
Checked 666/1601 files. ETA:  0:02:49|>>>>>>>>>>>>>>>>                        |
Checked 673/1601 files. ETA:  0:02:47|>>>>>>>>>>>>>>>>                        |
Checked 681/1601 files. ETA:  0:02:45|>>>>>>>>>>>>>>>>>                       |
Checked 685/1601 files. ETA:  0:02:45|>>>>>>>>>>>>>>>>>                       |
Checked 689/1601 files. ETA:  0:02:45|>>>>>>>>>>>>>>>>>                       |
Checked 695/1601 files. ETA:  0:02:44|>>>>>>>>>>>>>>>>>                       |
Checked 701/1601 files. ETA:  0:02:43|>>>>>>>>>>>>>>>>>                       |
Checked 708/1601 files. ETA:  0:02:42|>>>>>>>>>>>>>>>>>                       |
Checked 715/1601 files. ETA:  0:02:40|>>>>>>>>>>>>>>>>>                       |
Checked 722/1601 files. ETA:  0:02:39|>>>>>>>>>>>>>>>>>>                      |
Checked 727/1601 files. ETA:  0:02:38|>>>>>>>>>>>>>>>>>>                      |
Checked 733/1601 files. ETA:  0:02:37|>>>>>>>>>>>>>>>>>>                      |
Checked 737/1601 files. ETA:  0:02:37|>>>>>>>>>>>>>>>>>>                      |
Checked 743/1601 files. ETA:  0:02:36|>>>>>>>>>>>>>>>>>>                      |
Checked 750/1601 files. ETA:  0:02:34|>>>>>>>>>>>>>>>>>>                      |
Checked 754/1601 files. ETA:  0:02:34|>>>>>>>>>>>>>>>>>>                      |
Checked 761/1601 files. ETA:  0:02:33|>>>>>>>>>>>>>>>>>>>                     |
Checked 766/1601 files. ETA:  0:02:32|>>>>>>>>>>>>>>>>>>>                     |
Checked 772/1601 files. ETA:  0:02:31|>>>>>>>>>>>>>>>>>>>                     |
Checked 779/1601 files. ETA:  0:02:29|>>>>>>>>>>>>>>>>>>>                     |
Checked 787/1601 files. ETA:  0:02:28|>>>>>>>>>>>>>>>>>>>                     |
Checked 790/1601 files. ETA:  0:02:28|>>>>>>>>>>>>>>>>>>>                     |
Checked 796/1601 files. ETA:  0:02:27|>>>>>>>>>>>>>>>>>>>                     |
Checked 803/1601 files. ETA:  0:02:26|>>>>>>>>>>>>>>>>>>>>                    |
Checked 811/1601 files. ETA:  0:02:24|>>>>>>>>>>>>>>>>>>>>                    |
Checked 818/1601 files. ETA:  0:02:23|>>>>>>>>>>>>>>>>>>>>                    |
Checked 824/1601 files. ETA:  0:02:22|>>>>>>>>>>>>>>>>>>>>                    |
Checked 829/1601 files. ETA:  0:02:21|>>>>>>>>>>>>>>>>>>>>                    |
Checked 835/1601 files. ETA:  0:02:20|>>>>>>>>>>>>>>>>>>>>                    |
Checked 841/1601 files. ETA:  0:02:19|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 845/1601 files. ETA:  0:02:19|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 852/1601 files. ETA:  0:02:18|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 858/1601 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 863/1601 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 867/1601 files. ETA:  0:02:16|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 870/1601 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 879/1601 files. ETA:  0:02:15|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 887/1601 files. ETA:  0:02:13|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 892/1601 files. ETA:  0:02:13|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 896/1601 files. ETA:  0:02:12|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 901/1601 files. ETA:  0:02:12|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 904/1601 files. ETA:  0:02:11|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 912/1601 files. ETA:  0:02:10|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 918/1601 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 922/1601 files. ETA:  0:02:08|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 925/1601 files. ETA:  0:02:08|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 929/1601 files. ETA:  0:02:07|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 934/1601 files. ETA:  0:02:07|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 942/1601 files. ETA:  0:02:05|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 949/1601 files. ETA:  0:02:03|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 955/1601 files. ETA:  0:02:02|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 961/1601 files. ETA:  0:02:01|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 968/1601 files. ETA:  0:01:59|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 973/1601 files. ETA:  0:01:59|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 978/1601 files. ETA:  0:01:58|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 983/1601 files. ETA:  0:01:58|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 989/1601 files. ETA:  0:01:56|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 996/1601 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1000/1601 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1005/1601 files. ETA:  0:01:54|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1011/1601 files. ETA:  0:01:53|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1019/1601 files. ETA:  0:01:51|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1025/1601 files. ETA:  0:01:50|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1031/1601 files. ETA:  0:01:48|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1037/1601 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1042/1601 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1046/1601 files. ETA:  0:01:46|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1052/1601 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1056/1601 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1062/1601 files. ETA:  0:01:43|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1068/1601 files. ETA:  0:01:42|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1073/1601 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1080/1601 files. ETA:  0:01:40|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1084/1601 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1090/1601 files. ETA:  0:01:38|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1096/1601 files. ETA:  0:01:37|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1105/1601 files. ETA:  0:01:35|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1111/1601 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1118/1601 files. ETA:  0:01:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1125/1601 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1134/1601 files. ETA:  0:01:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1141/1601 files. ETA:  0:01:27|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1148/1601 files. ETA:  0:01:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1154/1601 files. ETA:  0:01:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1164/1601 files. ETA:  0:01:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1171/1601 files. ETA:  0:01:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1176/1601 files. ETA:  0:01:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1185/1601 files. ETA:  0:01:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1193/1601 files. ETA:  0:01:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1201/1601 files. ETA:  0:01:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1209/1601 files. ETA:  0:01:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1217/1601 files. ETA:  0:01:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1225/1601 files. ETA:  0:01:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1234/1601 files. ETA:  0:01:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1242/1601 files. ETA:  0:01:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1252/1601 files. ETA:  0:01:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1261/1601 files. ETA:  0:01:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1270/1601 files. ETA:  0:01:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1277/1601 files. ETA:  0:00:59|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1284/1601 files. ETA:  0:00:58|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1294/1601 files. ETA:  0:00:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1304/1601 files. ETA:  0:00:54|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1314/1601 files. ETA:  0:00:52|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1321/1601 files. ETA:  0:00:51|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1327/1601 files. ETA:  0:00:50|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1336/1601 files. ETA:  0:00:48|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1344/1601 files. ETA:  0:00:46|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1351/1601 files. ETA:  0:00:45|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1360/1601 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1368/1601 files. ETA:  0:00:42|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
